type ,sex, age, ecactivity, worktype, commutetime, town,x,y
331,F,77.5,retired,undef,not commuting,529796,1052.16,5566.52
332,M,67.5,retired,undef,not commuting,529796,1051.55,5565.95
333,F,67.5,retired,undef,not commuting,529796,1051.55,5565.95
334,M,42.5,working,publicsector,45 to 60 mins,529796,1051.55,5565.95
335,M,32.5,working,eatinghousing,not commuting,529796,1052.24,5565.65
336,M,3.5,at home,undef,not commuting,529796,1052.24,5565.65
337,F,22.5,working,it,not commuting,529796,1052.24,5565.65
338,M,27.5,working,health,not commuting,529796,1051.66,5566.52
339,M,22.5,at home,undef,not commuting,529796,1051.66,5566.52
340,F,22.5,working,construction,not commuting,529796,1051.66,5566.52
341,F,32.5,working,education,not commuting,529796,1051.17,5566.21
342,M,37.5,working,it,not commuting,529796,1051.17,5566.21
343,M,16.5,working,publicsector,less than 15min,529796,1051.17,5566.21
344,M,47.5,working,education,not commuting,529796,1051.41,5566.79
345,F,57.5,working,publicsector,not commuting,529796,1051.41,5566.79
346,F,62.5,working,publicsector,not commuting,529796,1051.41,5566.79
347,M,32.5,working,health,less than 15min,529796,1051.7,5565.61
348,F,32.5,working,tradeandmoto,not commuting,529796,1051.7,5565.61
349,M,62.5,working,tradeandmoto,not commuting,529796,1051.7,5565.61
350,M,62.5,retired,undef,not commuting,529796,1051.88,5566.55
351,M,67.5,retired,undef,not commuting,529796,1051.88,5566.55
352,M,72.5,retired,undef,not commuting,529796,1051.88,5566.55
353,M,62.5,retired,undef,not commuting,529796,1051.73,5566.83
354,M,32.5,working,industry,not commuting,529796,1051.73,5566.83
355,F,37.5,working,adminetc,not commuting,529796,1051.73,5566.83
356,F,47.5,working,industry,not commuting,529796,1051.91,5565.74
357,F,57.5,at home,undef,not commuting,529796,1051.91,5565.74
358,M,32.5,working,banks,not commuting,529796,1051.91,5565.74
359,F,67.5,retired,undef,not commuting,529796,1052.22,5565.82
360,M,82.5,retired,undef,not commuting,529796,1052.22,5565.82
361,F,19,working,adminetc,not commuting,529796,1052.22,5565.82
362,F,77.5,retired,undef,not commuting,529796,1051.1,5565.68
363,M,57.5,at home,undef,not commuting,529796,1051.1,5565.68
364,M,52.5,working,it,not commuting,529796,1051.1,5565.68
365,F,22.5,at home,undef,not commuting,529796,1051.28,5565.66
366,M,62.5,retired,undef,not commuting,529796,1051.28,5565.66
367,F,32.5,working,publicsector,not commuting,529796,1051.28,5565.66
368,F,77.5,retired,undef,not commuting,529796,1052,5566.02
369,M,3.5,at home,undef,not commuting,529796,1052,5566.02
370,F,12.5,student,undef,not commuting,529796,1052,5566.02
371,M,47.5,working,adminetc,not commuting,529796,1051.45,5566.22
372,M,1.5,at home,undef,not commuting,529796,1051.45,5566.22
373,M,67.5,retired,undef,not commuting,529796,1051.45,5566.22
374,M,62.5,retired,undef,not commuting,529796,1051.93,5566.29
375,M,47.5,at home,undef,not commuting,529796,1051.93,5566.29
376,M,52.5,at home,undef,not commuting,529796,1051.93,5566.29
377,F,62.5,working,education,15 to 30 min,529796,1051.23,5565.62
378,F,57.5,at home,undef,not commuting,529796,1051.23,5565.62
379,M,52.5,working,eatinghousing,not commuting,529796,1051.23,5565.62
380,F,1.5,at home,undef,not commuting,529796,1051.34,5566.77
381,M,57.5,working,banks,not commuting,529796,1051.34,5566.77
382,F,12.5,student,undef,not commuting,529796,1051.34,5566.77
383,F,47.5,at home,undef,not commuting,529796,1051.99,5566.48
384,F,47.5,working,transportation,not commuting,529796,1051.99,5566.48
385,M,1.5,at home,undef,not commuting,529796,1051.99,5566.48
386,F,47.5,working,industry,45 to 60 mins,529796,1051.63,5566.77
387,F,37.5,working,industry,not commuting,529796,1051.63,5566.77
388,M,57.5,working,industry,45 to 60 mins,529796,1051.63,5566.77
389,M,32.5,working,tradeandmoto,15 to 30 min,529796,1051.58,5566.37
390,M,19,student,undef,not commuting,529796,1051.58,5566.37
391,M,32.5,working,construction,not commuting,529796,1051.58,5566.37
392,M,8,student,undef,not commuting,529796,1051.42,5566.16
393,F,67.5,retired,undef,not commuting,529796,1051.42,5566.16
394,F,77.5,retired,undef,not commuting,529796,1051.42,5566.16
395,F,57.5,at home,undef,not commuting,529796,1052.15,5566.8
396,M,1.5,at home,undef,not commuting,529796,1052.15,5566.8
397,M,57.5,working,adminetc,not commuting,529796,1052.15,5566.8
398,M,88,retired,undef,not commuting,529796,1051.7,5565.78
399,F,77.5,retired,undef,not commuting,529796,1051.7,5565.78
400,F,37.5,working,adminetc,not commuting,529796,1051.7,5565.78
401,F,16.5,student,undef,not commuting,529796,1052.11,5566.26
402,F,42.5,working,publicsector,not commuting,529796,1052.11,5566.26
403,F,32.5,working,construction,not commuting,529796,1052.11,5566.26
404,M,1.5,at home,undef,not commuting,529796,1052.11,5566.26
405,M,62.5,retired,undef,not commuting,529796,1051.69,5565.76
406,M,52.5,working,tradeandmoto,not commuting,529796,1051.69,5565.76
407,M,67.5,retired,undef,not commuting,529796,1051.69,5565.76
408,M,19,student,undef,30 to 45 mins,529796,1051.69,5565.76
409,F,27.5,working,industry,not commuting,529796,1051.19,5566.08
410,F,62.5,retired,undef,not commuting,529796,1051.19,5566.08
411,F,52.5,working,construction,not commuting,529796,1051.19,5566.08
412,F,22.5,at home,undef,not commuting,529796,1051.19,5566.08
413,M,37.5,working,industry,not commuting,529796,1052.2,5566.55
414,F,47.5,working,industry,30 to 45 mins,529796,1052.2,5566.55
415,F,12.5,student,undef,not commuting,529796,1052.2,5566.55
416,M,16.5,working,eatinghousing,not commuting,529796,1052.2,5566.55
417,F,1.5,at home,undef,not commuting,529796,1052.23,5566.56
418,F,72.5,retired,undef,not commuting,529796,1052.23,5566.56
419,F,72.5,retired,undef,not commuting,529796,1052.23,5566.56
420,F,67.5,retired,undef,not commuting,529796,1052.23,5566.56
421,F,47.5,working,eatinghousing,less than 15min,529796,1051.66,5566.52
422,F,42.5,working,publicsector,not commuting,529796,1051.66,5566.52
423,F,62.5,retired,undef,not commuting,529796,1051.66,5566.52
424,M,52.5,working,industry,30 to 45 mins,529796,1051.66,5566.52
425,F,47.5,working,eatinghousing,45 to 60 mins,529796,1051.44,5566.69
426,F,77.5,retired,undef,not commuting,529796,1051.44,5566.69
427,F,62.5,retired,undef,not commuting,529796,1051.44,5566.69
428,F,27.5,at home,undef,not commuting,529796,1051.44,5566.69
429,F,5.5,at home,undef,not commuting,529796,1051.8,5566.58
430,F,27.5,working,tradeandmoto,not commuting,529796,1051.8,5566.58
431,M,57.5,working,it,45 to 60 mins,529796,1051.8,5566.58
432,M,67.5,working,banks,not commuting,529796,1051.8,5566.58
433,M,37.5,working,publicsector,not commuting,529796,1052.07,5566.17
434,F,88,retired,undef,not commuting,529796,1052.07,5566.17
435,M,52.5,working,publicsector,not commuting,529796,1052.07,5566.17
436,M,47.5,working,transportation,not commuting,529796,1052.07,5566.17
437,M,57.5,working,industry,not commuting,529796,1052.14,5566.27
438,F,12.5,student,undef,not commuting,529796,1052.14,5566.27
439,F,62.5,retired,undef,not commuting,529796,1052.14,5566.27
440,M,37.5,working,publicsector,not commuting,529796,1052.14,5566.27
441,F,16.5,student,undef,45 to 60 mins,529796,1052.01,5565.88
442,M,67.5,retired,undef,not commuting,529796,1052.01,5565.88
443,F,12.5,student,undef,not commuting,529796,1052.01,5565.88
444,M,67.5,retired,undef,not commuting,529796,1052.01,5565.88
445,F,67.5,retired,undef,not commuting,529796,1051.62,5566.02
446,M,27.5,at home,undef,not commuting,529796,1051.62,5566.02
447,M,57.5,at home,undef,not commuting,529796,1051.62,5566.02
448,F,37.5,working,publicsector,not commuting,529796,1051.62,5566.02
449,F,67.5,retired,undef,not commuting,529796,1052.17,5565.88
450,M,47.5,at home,undef,not commuting,529796,1052.17,5565.88
451,M,47.5,working,education,not commuting,529796,1052.17,5565.88
452,F,8,student,undef,not commuting,529796,1052.17,5565.88
453,F,12.5,student,undef,not commuting,529796,1051.84,5566.18
454,F,47.5,working,eatinghousing,not commuting,529796,1051.84,5566.18
455,M,12.5,student,undef,not commuting,529796,1051.84,5566.18
456,F,8,student,undef,not commuting,529796,1051.84,5566.18
457,M,42.5,at home,undef,not commuting,529796,1052.14,5566.29
458,F,57.5,at home,undef,not commuting,529796,1052.14,5566.29
459,F,62.5,retired,undef,not commuting,529796,1052.14,5566.29
460,M,42.5,working,industry,not commuting,529796,1052.14,5566.29
461,F,22.5,working,tradeandmoto,not commuting,529796,1051.96,5566.85
462,F,82.5,retired,undef,not commuting,529796,1051.96,5566.85
463,F,52.5,at home,undef,not commuting,529796,1051.96,5566.85
464,F,62.5,retired,undef,not commuting,529796,1051.96,5566.85
465,M,3.5,at home,undef,not commuting,529796,1051.1,5565.82
466,F,32.5,at home,undef,not commuting,529796,1051.1,5565.82
467,F,82.5,retired,undef,not commuting,529796,1051.1,5565.82
468,F,57.5,working,transportation,more than 90 mins,529796,1051.1,5565.82
469,M,62.5,retired,undef,not commuting,529796,1051.71,5566.44
470,M,16.5,working,adminetc,not commuting,529796,1051.71,5566.44
471,M,37.5,working,transportation,not commuting,529796,1051.71,5566.44
472,M,67.5,retired,undef,not commuting,529796,1051.71,5566.44
473,F,32.5,working,banks,45 to 60 mins,529796,1051.86,5566.26
474,F,62.5,retired,undef,not commuting,529796,1051.86,5566.26
475,F,67.5,retired,undef,not commuting,529796,1051.86,5566.26
476,F,88,retired,undef,not commuting,529796,1051.86,5566.26
477,M,37.5,at home,undef,not commuting,529796,1051.46,5566.67
478,F,72.5,retired,undef,not commuting,529796,1051.46,5566.67
479,F,32.5,working,adminetc,not commuting,529796,1051.46,5566.67
480,M,72.5,retired,undef,not commuting,529796,1051.46,5566.67
481,F,16.5,working,banks,15 to 30 min,529796,1052.28,5566.34
482,F,57.5,at home,undef,not commuting,529796,1052.28,5566.34
483,M,42.5,working,agriculture,not commuting,529796,1052.28,5566.34
484,M,52.5,working,eatinghousing,30 to 45 mins,529796,1052.28,5566.34
485,F,32.5,working,transportation,30 to 45 mins,529796,1051.6,5565.92
486,M,57.5,working,eatinghousing,30 to 45 mins,529796,1051.6,5565.92
487,M,12.5,student,undef,not commuting,529796,1051.6,5565.92
488,M,27.5,working,industry,not commuting,529796,1051.6,5565.92
489,F,62.5,retired,undef,not commuting,529796,1051.21,5565.67
490,M,16.5,student,undef,60 to 90 mins,529796,1051.21,5565.67
491,M,57.5,working,tradeandmoto,not commuting,529796,1051.21,5565.67
492,M,67.5,retired,undef,not commuting,529796,1051.21,5565.67
493,F,3.5,at home,undef,not commuting,529796,1052.05,5566.58
494,F,27.5,at home,undef,not commuting,529796,1052.05,5566.58
495,M,1.5,at home,undef,not commuting,529796,1052.05,5566.58
496,F,22.5,at home,undef,not commuting,529796,1052.05,5566.58
497,F,37.5,working,industry,not commuting,529796,1052.16,5566.2
498,M,16.5,working,industry,not commuting,529796,1052.16,5566.2
499,M,52.5,working,health,not commuting,529796,1052.16,5566.2
500,M,37.5,working,adminetc,15 to 30 min,529796,1052.16,5566.2
501,F,82.5,retired,undef,not commuting,529796,1051.77,5566.09
502,F,12.5,student,undef,not commuting,529796,1051.77,5566.09
503,M,42.5,working,transportation,not commuting,529796,1051.77,5566.09
504,F,52.5,working,eatinghousing,not commuting,529796,1051.77,5566.09
505,M,47.5,working,health,not commuting,529796,1051.59,5566.8
506,F,47.5,working,adminetc,not commuting,529796,1051.59,5566.8
507,F,72.5,retired,undef,not commuting,529796,1051.59,5566.8
508,F,3.5,at home,undef,not commuting,529796,1051.59,5566.8
509,M,8,student,undef,not commuting,529796,1052.27,5566.37
510,F,52.5,working,transportation,not commuting,529796,1052.27,5566.37
511,M,42.5,working,industry,15 to 30 min,529796,1052.27,5566.37
512,F,82.5,retired,undef,not commuting,529796,1052.27,5566.37
513,M,42.5,at home,undef,not commuting,529796,1052.33,5565.94
514,M,19,student,undef,60 to 90 mins,529796,1052.33,5565.94
515,F,37.5,at home,undef,not commuting,529796,1052.33,5565.94
516,F,37.5,working,education,not commuting,529796,1052.33,5565.94
517,M,47.5,working,tradeandmoto,not commuting,529796,1051.22,5566.32
518,M,67.5,retired,undef,not commuting,529796,1051.22,5566.32
519,M,32.5,working,industry,not commuting,529796,1051.22,5566.32
520,M,8,student,undef,not commuting,529796,1051.22,5566.32
521,F,47.5,working,tradeandmoto,not commuting,529796,1051.97,5565.82
522,M,19,working,tradeandmoto,not commuting,529796,1051.97,5565.82
523,M,47.5,working,transportation,not commuting,529796,1051.97,5565.82
524,F,12.5,student,undef,not commuting,529796,1051.97,5565.82
525,F,57.5,working,publicsector,not commuting,529796,1052.26,5566.73
526,M,57.5,working,adminetc,30 to 45 mins,529796,1052.26,5566.73
527,F,37.5,working,industry,45 to 60 mins,529796,1052.26,5566.73
528,F,22.5,working,transportation,not commuting,529796,1052.26,5566.73
529,M,12.5,student,undef,not commuting,529796,1052.26,5566.59
530,M,47.5,at home,undef,not commuting,529796,1052.26,5566.59
531,F,32.5,working,eatinghousing,not commuting,529796,1052.26,5566.59
532,F,47.5,working,industry,not commuting,529796,1052.26,5566.59
533,F,77.5,retired,undef,not commuting,529796,1051.44,5566.84
534,F,52.5,at home,undef,not commuting,529796,1051.44,5566.84
535,M,57.5,working,transportation,not commuting,529796,1051.44,5566.84
536,F,16.5,working,tradeandmoto,not commuting,529796,1051.44,5566.84
537,F,57.5,at home,undef,not commuting,529796,1051.61,5566.49
538,F,12.5,student,undef,not commuting,529796,1051.61,5566.49
539,M,62.5,retired,undef,not commuting,529796,1051.61,5566.49
540,M,62.5,retired,undef,not commuting,529796,1051.61,5566.49
541,M,82.5,retired,undef,not commuting,529796,1051.35,5565.93
542,F,8,student,undef,not commuting,529796,1051.35,5565.93
543,F,42.5,working,construction,30 to 45 mins,529796,1051.35,5565.93
544,M,57.5,working,education,60 to 90 mins,529796,1051.35,5565.93
545,F,32.5,working,publicsector,more than 90 mins,529796,1051.69,5566.29
546,F,5.5,at home,undef,not commuting,529796,1051.69,5566.29
547,F,47.5,working,industry,not commuting,529796,1051.69,5566.29
548,M,27.5,at home,undef,not commuting,529796,1051.69,5566.29
549,M,3.5,at home,undef,not commuting,529796,1052.26,5566.48
550,F,37.5,working,industry,45 to 60 mins,529796,1052.26,5566.48
551,F,52.5,at home,undef,not commuting,529796,1052.26,5566.48
552,M,57.5,at home,undef,not commuting,529796,1052.26,5566.48
553,M,37.5,working,health,not commuting,529796,1052.33,5566.3
554,M,37.5,working,publicsector,not commuting,529796,1052.33,5566.3
555,M,82.5,retired,undef,not commuting,529796,1052.33,5566.3
556,M,62.5,working,tradeandmoto,not commuting,529796,1052.33,5566.3
557,F,52.5,working,tradeandmoto,not commuting,529796,1051.84,5565.83
558,M,27.5,at home,undef,not commuting,529796,1051.84,5565.83
559,F,27.5,at home,undef,not commuting,529796,1051.84,5565.83
560,M,16.5,student,undef,30 to 45 mins,529796,1051.84,5565.83
561,M,52.5,working,construction,15 to 30 min,529796,1051.25,5566.31
562,F,32.5,at home,undef,not commuting,529796,1051.25,5566.31
563,M,37.5,working,construction,not commuting,529796,1051.25,5566.31
564,F,47.5,working,education,45 to 60 mins,529796,1051.25,5566.31
565,F,52.5,working,construction,15 to 30 min,529796,1052.34,5566.19
566,F,42.5,working,transportation,not commuting,529796,1052.34,5566.19
567,M,67.5,retired,undef,not commuting,529796,1052.34,5566.19
568,M,16.5,student,undef,60 to 90 mins,529796,1052.34,5566.19
569,M,57.5,working,industry,less than 15min,529796,1051.35,5566.44
570,M,57.5,working,education,not commuting,529796,1051.35,5566.44
571,M,47.5,working,health,less than 15min,529796,1051.35,5566.44
572,F,32.5,working,tradeandmoto,not commuting,529796,1051.35,5566.44
573,M,62.5,working,adminetc,not commuting,529796,1051.85,5566.04
574,F,42.5,working,publicsector,not commuting,529796,1051.85,5566.04
575,F,67.5,retired,undef,not commuting,529796,1051.85,5566.04
576,F,8,student,undef,not commuting,529796,1051.85,5566.04
577,F,37.5,working,transportation,not commuting,529796,1051.8,5566.27
578,F,37.5,working,banks,30 to 45 mins,529796,1051.8,5566.27
579,F,32.5,working,health,not commuting,529796,1051.8,5566.27
580,M,8,student,undef,not commuting,529796,1051.8,5566.27
581,M,67.5,retired,undef,not commuting,529796,1052.29,5565.78
582,M,52.5,working,publicsector,not commuting,529796,1052.29,5565.78
583,M,57.5,working,industry,not commuting,529796,1052.29,5565.78
584,F,62.5,retired,undef,not commuting,529796,1052.29,5565.78
585,M,62.5,retired,undef,not commuting,529796,1051.15,5565.67
586,M,67.5,retired,undef,not commuting,529796,1051.15,5565.67
587,M,52.5,working,publicsector,not commuting,529796,1051.15,5565.67
588,M,16.5,working,health,not commuting,529796,1051.15,5565.67
589,F,57.5,at home,undef,not commuting,529796,1051.83,5566.61
590,F,32.5,at home,undef,not commuting,529796,1051.83,5566.61
591,F,52.5,working,transportation,not commuting,529796,1051.83,5566.61
592,F,62.5,working,publicsector,15 to 30 min,529796,1051.83,5566.61
593,F,42.5,at home,undef,not commuting,529796,1052.16,5565.67
594,F,12.5,student,undef,not commuting,529796,1052.16,5565.67
595,M,22.5,at home,undef,not commuting,529796,1052.16,5565.67
596,M,37.5,working,industry,45 to 60 mins,529796,1052.16,5565.67
597,M,12.5,student,undef,not commuting,529796,1052.03,5566.59
598,F,32.5,working,transportation,15 to 30 min,529796,1052.03,5566.59
599,M,37.5,working,tradeandmoto,not commuting,529796,1052.03,5566.59
600,F,47.5,working,industry,not commuting,529796,1052.03,5566.59
601,F,62.5,retired,undef,not commuting,529796,1051.79,5565.75
602,M,37.5,working,construction,30 to 45 mins,529796,1051.79,5565.75
603,F,47.5,working,it,not commuting,529796,1051.79,5565.75
604,M,77.5,retired,undef,not commuting,529796,1051.79,5565.75
605,M,12.5,student,undef,not commuting,529796,1052.3,5566.19
606,M,1.5,at home,undef,not commuting,529796,1052.3,5566.19
607,F,12.5,student,undef,not commuting,529796,1052.3,5566.19
608,F,32.5,working,tradeandmoto,not commuting,529796,1052.3,5566.19
609,F,57.5,working,industry,not commuting,529796,1052.26,5565.63
610,F,32.5,at home,undef,not commuting,529796,1052.26,5565.63
611,M,52.5,at home,undef,not commuting,529796,1052.26,5565.63
612,M,12.5,student,undef,not commuting,529796,1052.26,5565.63
613,M,37.5,at home,undef,not commuting,529796,1051.92,5566.32
614,F,57.5,at home,undef,not commuting,529796,1051.92,5566.32
615,F,62.5,retired,undef,not commuting,529796,1051.92,5566.32
616,M,8,student,undef,not commuting,529796,1051.92,5566.32
617,M,37.5,working,health,not commuting,529796,1051.73,5566.59
618,M,52.5,working,transportation,15 to 30 min,529796,1051.73,5566.59
619,M,32.5,working,publicsector,30 to 45 mins,529796,1051.73,5566.59
620,F,37.5,working,eatinghousing,45 to 60 mins,529796,1051.73,5566.59
621,F,62.5,retired,undef,not commuting,529796,1051.19,5566.22
622,F,3.5,at home,undef,not commuting,529796,1051.19,5566.22
623,M,57.5,at home,undef,not commuting,529796,1051.19,5566.22
624,F,52.5,at home,undef,not commuting,529796,1051.19,5566.22
625,F,16.5,student,undef,30 to 45 mins,529796,1051.19,5566.22
626,M,1.5,at home,undef,not commuting,529796,1051.95,5566.2
627,M,32.5,working,tradeandmoto,not commuting,529796,1051.95,5566.2
628,F,1.5,at home,undef,not commuting,529796,1051.95,5566.2
629,F,72.5,retired,undef,not commuting,529796,1051.95,5566.2
630,F,52.5,working,industry,not commuting,529796,1051.95,5566.2
631,F,72.5,retired,undef,not commuting,529796,1051.16,5566.62
632,F,42.5,working,it,not commuting,529796,1051.16,5566.62
633,M,62.5,retired,undef,not commuting,529796,1051.16,5566.62
634,F,47.5,working,eatinghousing,15 to 30 min,529796,1051.16,5566.62
635,M,57.5,working,publicsector,not commuting,529796,1051.16,5566.62
636,F,37.5,working,banks,15 to 30 min,529796,1051.3,5566.38
637,M,42.5,working,it,not commuting,529796,1051.3,5566.38
638,F,32.5,at home,undef,not commuting,529796,1051.3,5566.38
639,F,62.5,retired,undef,not commuting,529796,1051.3,5566.38
640,F,67.5,retired,undef,not commuting,529796,1051.3,5566.38
641,F,72.5,retired,undef,not commuting,529796,1051.15,5566.16
642,M,37.5,working,publicsector,not commuting,529796,1051.15,5566.16
643,M,62.5,working,adminetc,not commuting,529796,1051.15,5566.16
644,M,5.5,at home,undef,not commuting,529796,1051.15,5566.16
645,M,52.5,working,education,45 to 60 mins,529796,1051.15,5566.16
646,M,12.5,student,undef,not commuting,529796,1052.25,5566.5
647,M,3.5,at home,undef,not commuting,529796,1052.25,5566.5
648,M,57.5,at home,undef,not commuting,529796,1052.25,5566.5
649,F,22.5,at home,undef,not commuting,529796,1052.25,5566.5
650,F,77.5,retired,undef,not commuting,529796,1052.25,5566.5
651,M,27.5,working,construction,not commuting,529796,1051.33,5565.88
652,F,27.5,working,tradeandmoto,not commuting,529796,1051.33,5565.88
653,F,32.5,at home,undef,not commuting,529796,1051.33,5565.88
654,F,57.5,at home,undef,not commuting,529796,1051.33,5565.88
655,M,62.5,working,transportation,not commuting,529796,1051.33,5565.88
656,M,22.5,at home,undef,not commuting,529796,1052.29,5566.21
657,M,47.5,working,eatinghousing,30 to 45 mins,529796,1052.29,5566.21
658,M,47.5,working,it,not commuting,529796,1052.29,5566.21
659,M,37.5,at home,undef,not commuting,529796,1052.29,5566.21
660,F,47.5,working,construction,less than 15min,529796,1052.29,5566.21
