type ,sex, age, ecactivity, worktype, commutetime, town,x,y
661,F,27.5,at home,undef,not commuting,529796,1051.98,5566.51
662,M,52.5,working,tradeandmoto,not commuting,529796,1051.98,5566.51
663,F,62.5,retired,undef,not commuting,529796,1051.98,5566.51
664,F,62.5,working,adminetc,not commuting,529796,1051.98,5566.51
665,F,67.5,retired,undef,not commuting,529796,1051.98,5566.51
666,M,52.5,at home,undef,not commuting,529796,1052.28,5566.02
667,M,67.5,retired,undef,not commuting,529796,1052.28,5566.02
668,M,72.5,retired,undef,not commuting,529796,1052.28,5566.02
669,F,62.5,retired,undef,not commuting,529796,1052.28,5566.02
670,M,57.5,working,construction,less than 15min,529796,1052.28,5566.02
671,M,42.5,at home,undef,not commuting,529796,1052.08,5566.26
672,M,32.5,working,it,30 to 45 mins,529796,1052.08,5566.26
673,F,42.5,working,construction,not commuting,529796,1052.08,5566.26
674,F,8,student,undef,not commuting,529796,1052.08,5566.26
675,F,72.5,retired,undef,not commuting,529796,1052.08,5566.26
676,F,62.5,retired,undef,not commuting,529796,1051.19,5565.85
677,F,42.5,working,industry,not commuting,529796,1051.19,5565.85
678,M,27.5,working,publicsector,not commuting,529796,1051.19,5565.85
679,M,52.5,at home,undef,not commuting,529796,1051.19,5565.85
680,M,37.5,working,publicsector,not commuting,529796,1051.19,5565.85
681,F,47.5,working,transportation,15 to 30 min,529796,1051.45,5565.72
682,F,27.5,at home,undef,not commuting,529796,1051.45,5565.72
683,M,5.5,at home,undef,not commuting,529796,1051.45,5565.72
684,F,22.5,at home,undef,not commuting,529796,1051.45,5565.72
685,M,42.5,working,construction,not commuting,529796,1051.45,5565.72
686,F,57.5,at home,undef,not commuting,529796,1051.6,5566.21
687,M,42.5,working,health,not commuting,529796,1051.6,5566.21
688,F,52.5,working,publicsector,not commuting,529796,1051.6,5566.21
689,F,67.5,retired,undef,not commuting,529796,1051.6,5566.21
690,F,16.5,student,undef,not commuting,529796,1051.6,5566.21
691,M,37.5,at home,undef,not commuting,529796,1051.47,5565.88
692,M,27.5,working,adminetc,not commuting,529796,1051.47,5565.88
693,F,32.5,working,industry,not commuting,529796,1051.47,5565.88
694,M,32.5,at home,undef,not commuting,529796,1051.47,5565.88
695,F,42.5,working,industry,not commuting,529796,1051.47,5565.88
696,M,22.5,at home,undef,not commuting,529796,1052.26,5566.49
697,F,62.5,retired,undef,not commuting,529796,1052.26,5566.49
698,M,62.5,working,industry,not commuting,529796,1052.26,5566.49
699,F,67.5,retired,undef,not commuting,529796,1052.26,5566.49
700,M,62.5,working,adminetc,45 to 60 mins,529796,1052.26,5566.49
701,M,12.5,student,undef,not commuting,529796,1051.36,5566.41
702,F,57.5,at home,undef,not commuting,529796,1051.36,5566.41
703,F,32.5,at home,undef,not commuting,529796,1051.36,5566.41
704,F,72.5,retired,undef,not commuting,529796,1051.36,5566.41
705,M,16.5,student,undef,more than 90 mins,529796,1051.36,5566.41
706,M,57.5,at home,undef,not commuting,529796,1051.3,5566.67
707,M,16.5,student,undef,not commuting,529796,1051.3,5566.67
708,M,19,student,undef,45 to 60 mins,529796,1051.3,5566.67
709,F,42.5,working,education,45 to 60 mins,529796,1051.3,5566.67
710,F,22.5,working,education,not commuting,529796,1051.3,5566.67
711,M,16.5,student,undef,60 to 90 mins,529796,1051.26,5566.75
712,F,52.5,working,industry,less than 15min,529796,1051.26,5566.75
713,M,12.5,student,undef,not commuting,529796,1051.26,5566.75
714,F,62.5,retired,undef,not commuting,529796,1051.26,5566.75
715,F,37.5,working,industry,not commuting,529796,1051.26,5566.75
716,M,5.5,at home,undef,not commuting,529796,1051.75,5565.76
717,F,62.5,working,publicsector,not commuting,529796,1051.75,5565.76
718,F,57.5,working,construction,15 to 30 min,529796,1051.75,5565.76
719,M,52.5,working,industry,not commuting,529796,1051.75,5565.76
720,M,62.5,retired,undef,not commuting,529796,1051.75,5565.76
721,F,12.5,student,undef,not commuting,529796,1052.06,5565.67
722,M,16.5,student,undef,more than 90 mins,529796,1052.06,5565.67
723,M,16.5,student,undef,less than 15min,529796,1052.06,5565.67
724,F,32.5,working,transportation,not commuting,529796,1052.06,5565.67
725,M,62.5,retired,undef,not commuting,529796,1052.06,5565.67
726,F,22.5,working,industry,not commuting,529796,1052.23,5566.02
727,F,27.5,working,industry,not commuting,529796,1052.23,5566.02
728,F,77.5,retired,undef,not commuting,529796,1052.23,5566.02
729,F,12.5,student,undef,not commuting,529796,1052.23,5566.02
730,M,19,working,adminetc,not commuting,529796,1052.23,5566.02
731,F,1.5,at home,undef,not commuting,529796,1052.06,5566.26
732,F,19,student,undef,not commuting,529796,1052.06,5566.26
733,M,37.5,at home,undef,not commuting,529796,1052.06,5566.26
734,M,37.5,working,agriculture,45 to 60 mins,529796,1052.06,5566.26
735,F,62.5,retired,undef,not commuting,529796,1052.06,5566.26
736,M,37.5,working,agriculture,not commuting,529796,1051.9,5565.68
737,M,72.5,retired,undef,not commuting,529796,1051.9,5565.68
738,F,37.5,at home,undef,not commuting,529796,1051.9,5565.68
739,M,82.5,retired,undef,not commuting,529796,1051.9,5565.68
740,F,47.5,working,construction,45 to 60 mins,529796,1051.9,5565.68
741,F,77.5,retired,undef,not commuting,529796,1052.21,5566.58
742,F,67.5,retired,undef,not commuting,529796,1052.21,5566.58
743,M,1.5,at home,undef,not commuting,529796,1052.21,5566.58
744,M,37.5,working,tradeandmoto,not commuting,529796,1052.21,5566.58
745,M,19,working,health,45 to 60 mins,529796,1052.21,5566.58
746,F,32.5,working,industry,not commuting,529796,1052.21,5566.58
747,M,32.5,working,eatinghousing,not commuting,529796,1052.21,5566.58
748,M,8,student,undef,not commuting,529796,1051.49,5566.44
749,F,62.5,retired,undef,not commuting,529796,1051.49,5566.44
750,F,52.5,working,publicsector,not commuting,529796,1051.49,5566.44
751,F,12.5,student,undef,not commuting,529796,1051.49,5566.44
752,F,12.5,student,undef,not commuting,529796,1051.49,5566.44
753,F,72.5,retired,undef,not commuting,529796,1051.49,5566.44
754,F,42.5,working,industry,less than 15min,529796,1051.49,5566.44
755,F,42.5,working,adminetc,15 to 30 min,529796,1052.17,5566.24
756,F,37.5,working,health,30 to 45 mins,529796,1052.17,5566.24
757,F,88,retired,undef,not commuting,529796,1052.17,5566.24
758,M,82.5,retired,undef,not commuting,529796,1052.17,5566.24
759,F,42.5,working,industry,15 to 30 min,529796,1052.17,5566.24
760,M,62.5,retired,undef,not commuting,529796,1052.17,5566.24
761,F,8,student,undef,not commuting,529796,1052.17,5566.24
762,M,22.5,at home,undef,not commuting,529796,1051.98,5566.4
763,M,1.5,at home,undef,not commuting,529796,1051.98,5566.4
764,F,27.5,working,eatinghousing,not commuting,529796,1051.98,5566.4
765,M,72.5,retired,undef,not commuting,529796,1051.98,5566.4
766,F,57.5,at home,undef,not commuting,529796,1051.98,5566.4
767,F,32.5,working,industry,not commuting,529796,1051.98,5566.4
768,F,32.5,at home,undef,not commuting,529796,1051.98,5566.4
769,F,1.5,at home,undef,not commuting,529796,1051.44,5565.81
770,M,12.5,student,undef,not commuting,529796,1051.44,5565.81
771,M,22.5,at home,undef,not commuting,529796,1051.44,5565.81
772,F,32.5,working,tradeandmoto,45 to 60 mins,529796,1051.44,5565.81
773,F,22.5,at home,undef,not commuting,529796,1051.44,5565.81
774,M,12.5,student,undef,not commuting,529796,1051.44,5565.81
775,M,47.5,working,banks,30 to 45 mins,529796,1051.44,5565.81
776,M,62.5,retired,undef,not commuting,529796,1052.18,5565.84
777,M,52.5,working,agriculture,30 to 45 mins,529796,1052.18,5565.84
778,F,32.5,at home,undef,not commuting,529796,1052.18,5565.84
779,F,67.5,retired,undef,not commuting,529796,1052.18,5565.84
780,M,47.5,working,it,15 to 30 min,529796,1052.18,5565.84
781,F,72.5,retired,undef,not commuting,529796,1052.18,5565.84
782,F,57.5,at home,undef,not commuting,529796,1052.18,5565.84
783,F,16.5,working,banks,more than 90 mins,529796,1051.83,5566.18
784,F,88,retired,undef,not commuting,529796,1051.83,5566.18
785,M,1.5,at home,undef,not commuting,529796,1051.83,5566.18
786,F,72.5,retired,undef,not commuting,529796,1051.83,5566.18
787,F,57.5,at home,undef,not commuting,529796,1051.83,5566.18
788,F,77.5,retired,undef,not commuting,529796,1051.83,5566.18
789,F,22.5,working,tradeandmoto,not commuting,529796,1051.83,5566.18
790,M,37.5,working,health,not commuting,529796,1051.57,5566.32
791,M,27.5,working,publicsector,less than 15min,529796,1051.57,5566.32
792,F,47.5,working,transportation,not commuting,529796,1051.57,5566.32
793,F,32.5,at home,undef,not commuting,529796,1051.57,5566.32
794,M,62.5,working,transportation,not commuting,529796,1051.57,5566.32
795,F,22.5,working,construction,not commuting,529796,1051.57,5566.32
796,M,62.5,retired,undef,not commuting,529796,1051.57,5566.32
797,M,62.5,retired,undef,not commuting,529796,1052.11,5566.56
798,F,72.5,retired,undef,not commuting,529796,1052.11,5566.56
799,F,8,student,undef,not commuting,529796,1052.11,5566.56
800,F,3.5,at home,undef,not commuting,529796,1052.11,5566.56
801,M,72.5,working,publicsector,not commuting,529796,1052.11,5566.56
802,F,77.5,working,industry,not commuting,529796,1052.11,5566.56
803,M,32.5,working,tradeandmoto,15 to 30 min,529796,1052.11,5566.56
804,F,16.5,working,industry,not commuting,529796,1051.15,5566.26
805,F,42.5,at home,undef,not commuting,529796,1051.15,5566.26
806,F,62.5,retired,undef,not commuting,529796,1051.15,5566.26
807,F,32.5,working,construction,not commuting,529796,1051.15,5566.26
808,F,62.5,retired,undef,not commuting,529796,1051.15,5566.26
809,M,3.5,at home,undef,not commuting,529796,1051.15,5566.26
810,F,12.5,student,undef,not commuting,529796,1051.15,5566.26
811,M,67.5,retired,undef,not commuting,529796,1051.53,5565.92
812,M,32.5,working,eatinghousing,not commuting,529796,1051.53,5565.92
813,M,12.5,student,undef,not commuting,529796,1051.53,5565.92
814,M,67.5,retired,undef,not commuting,529796,1051.53,5565.92
815,M,72.5,retired,undef,not commuting,529796,1051.53,5565.92
816,M,1.5,at home,undef,not commuting,529796,1051.53,5565.92
817,F,32.5,working,publicsector,15 to 30 min,529796,1051.53,5565.92
818,M,72.5,retired,undef,not commuting,529796,1051.61,5566.71
819,F,72.5,retired,undef,not commuting,529796,1051.61,5566.71
820,F,12.5,student,undef,not commuting,529796,1051.61,5566.71
821,M,22.5,working,health,15 to 30 min,529796,1051.61,5566.71
822,M,77.5,retired,undef,not commuting,529796,1051.61,5566.71
823,M,52.5,working,transportation,not commuting,529796,1051.61,5566.71
824,M,57.5,working,banks,not commuting,529796,1051.61,5566.71
825,F,8,student,undef,not commuting,529796,1052.15,5565.75
826,M,62.5,retired,undef,not commuting,529796,1052.15,5565.75
827,F,57.5,working,tradeandmoto,not commuting,529796,1052.15,5565.75
828,M,62.5,retired,undef,not commuting,529796,1052.15,5565.75
829,F,67.5,retired,undef,not commuting,529796,1052.15,5565.75
830,F,37.5,working,transportation,not commuting,529796,1052.15,5565.75
831,F,27.5,working,it,not commuting,529796,1052.15,5565.75
832,M,37.5,working,construction,not commuting,529796,1052.09,5566.75
833,M,52.5,working,adminetc,30 to 45 mins,529796,1052.09,5566.75
834,F,72.5,retired,undef,not commuting,529796,1052.09,5566.75
835,F,72.5,retired,undef,not commuting,529796,1052.09,5566.75
836,F,1.5,at home,undef,not commuting,529796,1052.09,5566.75
837,F,37.5,at home,undef,not commuting,529796,1052.09,5566.75
838,M,1.5,at home,undef,not commuting,529796,1052.09,5566.75
839,M,19,student,undef,more than 90 mins,529796,1051.73,5566.76
840,M,1.5,at home,undef,not commuting,529796,1051.73,5566.76
841,F,72.5,retired,undef,not commuting,529796,1051.73,5566.76
842,F,22.5,at home,undef,not commuting,529796,1051.73,5566.76
843,M,37.5,working,publicsector,not commuting,529796,1051.73,5566.76
844,F,72.5,retired,undef,not commuting,529796,1051.73,5566.76
845,F,27.5,working,construction,15 to 30 min,529796,1051.73,5566.76
846,F,67.5,retired,undef,not commuting,529796,1052.16,5566.21
847,F,19,student,undef,30 to 45 mins,529796,1052.16,5566.21
848,F,42.5,working,health,not commuting,529796,1052.16,5566.21
849,F,57.5,working,it,not commuting,529796,1052.16,5566.21
850,F,22.5,at home,undef,not commuting,529796,1052.16,5566.21
851,M,67.5,retired,undef,not commuting,529796,1052.16,5566.21
852,M,62.5,working,health,more than 90 mins,529796,1052.16,5566.21
853,F,62.5,working,adminetc,15 to 30 min,529796,1052.3,5566.23
854,F,52.5,working,tradeandmoto,45 to 60 mins,529796,1052.3,5566.23
855,M,22.5,at home,undef,not commuting,529796,1052.3,5566.23
856,M,32.5,working,industry,not commuting,529796,1052.3,5566.23
857,F,47.5,working,construction,not commuting,529796,1052.3,5566.23
858,M,27.5,working,transportation,not commuting,529796,1052.3,5566.23
859,F,16.5,student,undef,30 to 45 mins,529796,1052.3,5566.23
860,F,12.5,student,undef,not commuting,529796,1051.65,5565.88
861,M,32.5,working,industry,not commuting,529796,1051.65,5565.88
862,F,57.5,working,health,not commuting,529796,1051.65,5565.88
863,M,47.5,working,education,not commuting,529796,1051.65,5565.88
864,M,57.5,working,education,not commuting,529796,1051.65,5565.88
865,F,22.5,at home,undef,not commuting,529796,1051.65,5565.88
866,F,27.5,at home,undef,not commuting,529796,1051.65,5565.88
867,M,22.5,at home,undef,not commuting,529796,1051.44,5565.58
868,F,88,retired,undef,not commuting,529796,1051.19,5565.73
869,F,62.5,retired,undef,not commuting,529796,1051.46,5565.5
870,M,27.5,working,banks,not commuting,529796,1051.12,5565.46
871,F,62.5,retired,undef,not commuting,529796,1051.25,5565.49
872,M,37.5,working,transportation,30 to 45 mins,529796,1051.3,5565.51
873,M,52.5,working,industry,not commuting,529796,1051.14,5565.42
874,F,57.5,at home,undef,not commuting,529796,1051.32,5565.47
875,M,77.5,retired,undef,not commuting,529796,1051.15,5565.72
876,F,27.5,at home,undef,not commuting,529796,1051.21,5565.45
877,F,27.5,at home,undef,not commuting,529796,1051.17,5565.54
878,M,57.5,at home,undef,not commuting,529796,1051.17,5565.54
879,M,37.5,working,tradeandmoto,45 to 60 mins,529796,1051.22,5565.64
880,M,57.5,at home,undef,not commuting,529796,1051.22,5565.64
881,M,52.5,working,adminetc,not commuting,529796,1051.29,5565.51
882,M,37.5,working,construction,30 to 45 mins,529796,1051.29,5565.51
883,F,67.5,retired,undef,not commuting,529796,1051.28,5565.73
884,F,62.5,retired,undef,not commuting,529796,1051.28,5565.73
885,M,67.5,retired,undef,not commuting,529796,1051.28,5565.67
886,F,77.5,retired,undef,not commuting,529796,1051.28,5565.67
887,M,57.5,at home,undef,not commuting,529796,1051.32,5565.72
888,M,67.5,retired,undef,not commuting,529796,1051.32,5565.72
889,F,52.5,working,tradeandmoto,not commuting,529796,1051.29,5565.6
890,F,62.5,retired,undef,not commuting,529796,1051.29,5565.6
891,F,47.5,working,tradeandmoto,not commuting,529796,1051.31,5565.4
892,F,77.5,retired,undef,not commuting,529796,1051.31,5565.4
893,M,62.5,working,construction,not commuting,529796,1051.11,5565.61
894,M,8,student,undef,not commuting,529796,1051.11,5565.61
895,M,37.5,working,eatinghousing,not commuting,529796,1051.21,5565.65
896,F,52.5,working,publicsector,not commuting,529796,1051.21,5565.65
897,F,57.5,working,it,not commuting,529796,1051.48,5565.41
898,M,37.5,working,adminetc,not commuting,529796,1051.48,5565.41
899,F,72.5,working,it,not commuting,529796,1051.48,5565.41
900,M,32.5,working,it,not commuting,529796,1051.43,5565.6
901,M,62.5,retired,undef,not commuting,529796,1051.43,5565.6
902,M,72.5,retired,undef,not commuting,529796,1051.43,5565.6
903,M,22.5,at home,undef,not commuting,529796,1051.12,5565.55
904,M,57.5,working,publicsector,15 to 30 min,529796,1051.12,5565.55
905,F,77.5,retired,undef,not commuting,529796,1051.12,5565.55
906,M,77.5,retired,undef,not commuting,529796,1051.41,5565.55
907,M,37.5,working,banks,30 to 45 mins,529796,1051.41,5565.55
908,F,8,student,undef,not commuting,529796,1051.41,5565.55
909,M,42.5,working,transportation,not commuting,529796,1051.46,5565.55
910,M,52.5,working,publicsector,not commuting,529796,1051.46,5565.55
911,F,52.5,working,transportation,45 to 60 mins,529796,1051.46,5565.55
912,F,27.5,at home,undef,not commuting,529796,1051.33,5565.73
913,M,57.5,working,transportation,not commuting,529796,1051.33,5565.73
914,F,52.5,working,publicsector,not commuting,529796,1051.33,5565.73
915,M,67.5,working,it,not commuting,529796,1051.38,5565.51
916,M,42.5,working,transportation,30 to 45 mins,529796,1051.38,5565.51
917,F,22.5,at home,undef,not commuting,529796,1051.38,5565.51
918,M,52.5,working,industry,30 to 45 mins,529796,1051.38,5565.51
919,F,57.5,working,construction,not commuting,529796,1051.45,5565.65
920,F,67.5,retired,undef,not commuting,529796,1051.45,5565.65
921,M,16.5,student,undef,60 to 90 mins,529796,1051.45,5565.65
922,M,8,student,undef,not commuting,529796,1051.45,5565.65
923,M,57.5,at home,undef,not commuting,529796,1051.42,5565.54
924,M,1.5,at home,undef,not commuting,529796,1051.42,5565.54
925,M,62.5,working,education,not commuting,529796,1051.42,5565.54
926,F,37.5,working,adminetc,not commuting,529796,1051.42,5565.54
927,F,32.5,at home,undef,not commuting,529796,1051.17,5565.72
928,M,37.5,working,eatinghousing,not commuting,529796,1051.17,5565.72
929,M,72.5,retired,undef,not commuting,529796,1051.17,5565.72
930,F,67.5,retired,undef,not commuting,529796,1051.17,5565.72
931,F,32.5,working,banks,not commuting,529796,1051.38,5565.57
932,F,22.5,at home,undef,not commuting,529796,1051.38,5565.57
933,F,27.5,working,tradeandmoto,not commuting,529796,1051.38,5565.57
934,F,16.5,working,it,more than 90 mins,529796,1051.38,5565.57
935,F,22.5,at home,undef,not commuting,529796,1051.2,5565.52
936,M,52.5,working,publicsector,not commuting,529796,1051.2,5565.52
937,M,72.5,retired,undef,not commuting,529796,1051.2,5565.52
938,F,62.5,working,health,not commuting,529796,1051.2,5565.52
939,M,27.5,working,publicsector,30 to 45 mins,529796,1051.42,5565.59
940,M,1.5,at home,undef,not commuting,529796,1051.42,5565.59
941,M,62.5,working,industry,not commuting,529796,1051.42,5565.59
942,F,32.5,at home,undef,not commuting,529796,1051.42,5565.59
943,M,57.5,working,adminetc,not commuting,529796,1051.42,5565.59
944,M,37.5,working,industry,not commuting,529796,1051.38,5565.37
945,M,42.5,working,industry,not commuting,529796,1051.38,5565.37
946,M,52.5,at home,undef,not commuting,529796,1051.38,5565.37
947,M,72.5,retired,undef,not commuting,529796,1051.38,5565.37
948,F,27.5,at home,undef,not commuting,529796,1051.38,5565.37
949,M,3.5,at home,undef,not commuting,529796,1051.2,5565.68
950,F,57.5,at home,undef,not commuting,529796,1051.2,5565.68
951,F,62.5,working,publicsector,not commuting,529796,1051.2,5565.68
952,M,72.5,retired,undef,not commuting,529796,1051.2,5565.68
953,M,22.5,working,tradeandmoto,not commuting,529796,1051.2,5565.68
954,F,52.5,working,publicsector,not commuting,529796,1051.47,5565.38
955,M,16.5,working,industry,not commuting,529796,1051.47,5565.38
956,F,62.5,retired,undef,not commuting,529796,1051.47,5565.38
957,F,57.5,working,publicsector,not commuting,529796,1051.47,5565.38
958,M,16.5,student,undef,not commuting,529796,1051.47,5565.38
959,F,32.5,working,industry,not commuting,529796,1051.47,5565.38
960,M,37.5,working,eatinghousing,not commuting,529796,1051.47,5565.38
961,F,16.5,student,undef,30 to 45 mins,529796,1051.24,5565.48
962,F,32.5,at home,undef,not commuting,529796,1051.24,5565.48
963,M,57.5,working,industry,not commuting,529796,1051.24,5565.48
964,F,8,student,undef,not commuting,529796,1051.24,5565.48
965,M,42.5,at home,undef,not commuting,529796,1051.24,5565.48
966,M,37.5,working,adminetc,not commuting,529796,1051.24,5565.48
967,M,22.5,working,tradeandmoto,not commuting,529796,1051.24,5565.48
968,M,12.5,student,undef,not commuting,529796,1054.9,5567.07
969,F,1.5,at home,undef,not commuting,529796,1054.72,5567.14
970,F,62.5,working,adminetc,less than 15min,529796,1054.76,5566.99
971,M,52.5,working,banks,not commuting,529796,1054.82,5567.18
972,M,37.5,working,construction,30 to 45 mins,529796,1054.88,5567.04
973,M,47.5,working,banks,not commuting,529796,1054.9,5567.14
974,F,22.5,working,industry,not commuting,529796,1054.9,5567.1
975,F,62.5,retired,undef,not commuting,529796,1054.91,5567.06
976,M,3.5,at home,undef,not commuting,529796,1054.9,5567.19
977,M,88,retired,undef,not commuting,529796,1054.91,5567.03
978,M,67.5,retired,undef,not commuting,529796,1054.76,5567.07
979,F,37.5,working,publicsector,not commuting,529796,1054.76,5567.16
980,M,37.5,at home,undef,not commuting,529796,1054.86,5567.04
981,F,47.5,working,industry,not commuting,529796,1054.86,5567.04
982,M,22.5,at home,undef,not commuting,529796,1054.79,5567.05
983,F,62.5,retired,undef,not commuting,529796,1054.79,5567.05
984,F,77.5,retired,undef,not commuting,529796,1054.73,5567
985,F,67.5,working,industry,not commuting,529796,1054.73,5567
986,M,16.5,working,it,less than 15min,529796,1054.8,5566.99
987,M,22.5,working,transportation,not commuting,529796,1054.8,5566.99
988,M,37.5,working,tradeandmoto,not commuting,529796,1054.84,5566.99
989,M,3.5,at home,undef,not commuting,529796,1054.84,5566.99
990,F,57.5,at home,undef,not commuting,529796,1054.76,5567.08
991,F,52.5,working,industry,not commuting,529796,1054.76,5567.08
992,F,37.5,working,it,not commuting,529796,1054.77,5567.16
